StockCode,index
22342,1379
20846,244
84761,2552
21028,343
85032c,2750
20705,163
82616a,2333
82615,2332
85185b,2910
85185d,2912
22248,1287
84951a,2676
84459a,2408
21735,884
21456,666
21457,667
84459b,2409
84510c,2432
84902,2635
20913,277
85048,2774
85066,2793
84327a,2384
21839,968
84578,2466
84920,2647
84931a,2661
79323s,2288
21761,907
21480,689
84855,2609
22771,1778
15058c,24
22922,1887
85025b,2738
21460,670
21459,669
21805,938
35610b,1960
35957,1989
bank,3055
charges,3057
84595b,2471
47552a,2097
21352,582
85136c,2863
85135b,2859
20935,283
85129d,2847
21742,891
21384,608
21536,725
22266,1304
22268,1306
22412,1438
22250,1289
84971l,2689
21904,1016
85107,2822
85104,2820
85103,2819
22164,1214
21252,507
22339,1376
21389,612
22827,1826
21687,842
21363,591
21691,846
20760,200
22985,1929
17021,80
85187,2916
22217,1264
72802a,2234
72802c,2236
79144c,2268
84766,2557
79144b,2267
22822,1824
22784,1790
22791,1795
84782a,2560
21129,413
21066,368
16043,34
35004p,1937
21311,550
20830,239
21102,393
17001,75
85224,2947
90145,2997
84925a,2650
90214a,3036
72267,2187
21386,610
17096,94
21793,930
21822,955
90214l,3046
90214c,3038
84795a,2565
85205a,2933
47598,2130
85180a,2904
21732,881
84750b,2546
71038,2160
84976,2694
20664,133
21543,732
85045,2772
21792,929
10138,9
79323g,2284
21795,932
72801d,2230
72801c,2229
21694,849
21665,822
72803b,2238
21448,662
20763,203
79192a,2279
37475,2030
21375,599
21228,490
82001s,2298
84007,2337
82585,2319
37492d,2038
72779,2212
21948,1052
21847,975
20823,236
21472,682
21634,793
84972l,2691
85041,2769
22774,1781
72349b,2188
22775,1782
22792,1796
22772,1779
21187,452
21425,643
21925,1033
84249d,2370
21630,789
21629,788
85172,2895
20987,316
21145,424
37492b,2036
62096a,2156
84858c,2612
47503k,2090
20850,246
20802,230
77081,2255
22104,1158
85130d,2850
84682,2521
84707a,2533
85023b,2735
84824,2590
84631,2497
84637,2498
21649,807
22486,1508
22461,1486
20733,182
84842,2599
84673b,2515
84673a,2514
21030,344
21032,346
90214s,3052
16258b,73
21443,657
21893,1005
21304,547
21298,543
79342b,2293
21477,686
22608,1624
84627,2496
21366,594
16015,30
21636,795
85026b,2740
21639,798
35911a,1977
72800b,2224
20670,138
20861,252
22797,1800
84925f,2652
17084n,86
17129d,101
21455,665
84482,2417
17136a,103
72780,2213
84762c,2555
84251g,2373
79341,2292
22604,1620
85130c,2849
37483,2033
21895,1007
47562,2100
21388,611
84555a,2452
90214e,3040
85136b,2862
22805,1808
84251f,2372
84458,2407
82613c,2330
21773,914
47581b,2113
21816,949
22655,1670
21760,906
22948,1903
85179b,2903
21620,779
21012,334
84507b,2420
85230a,2951
17090d,90
85230f,2954
20936,284
17090a,89
35981c,2006
84690,2529
22394,1423
22713,1726
21256,510
21468,678
21796,933
85211,2938
21158,432
21159,433
84901,2634
85080,2801
85033g,2752
21991,1073
35980c,2005
84804b,2580
47597,2129
84621,2490
84510f,2433
85071d,2799
85071c,2798
85168a,2885
22267,1305
84452,2402
37422,2014
37423,2015
37506,2045
84623,2491
22912,1877
22960,1912
21294,542
17039,83
47592b,2124
22977,1926
20956,290
22789,1794
22853,1848
21758,904
85194l,2921
21465,675
84974,2692
20707,164
21378,602
21379,603
85230e,2953
17165d,107
79532,2295
21031,345
17164d,105
20910,276
84358,2389
85034a,2754
85167a,2883
84615,2486
84288b,2378
21418,637
21419,638
21728,877
22216,1263
22972,1921
90002d,2965
90014c,2969
90129b,2994
90129c,2995
22337,1374
10124a,4
85081,2802
79191d,2278
85114b,2829
35271s,1947
72598,2195
85230b,2952
71215,2164
72134,2182
72801e,2231
17178,108
72023f,2172
72715,2197
35972,2002
90214k,3045
72739c,2199
84846a,2603
35004g,1936
21678,834
21698,852
21676,832
71279,2166
72801g,2233
20989,317
84803a,2579
37492c,2037
51020a,2151
20968,297
21280,529
22701,1714
85170a,2891
21312,551
20693,153
22795,1798
21316,554
35240,1945
84665,2510
84313c,2383
85170d,2894
17109b,98
20804,232
20934,282
72750d,2204
84664,2509
84666,2511
21417,636
21015,336
21014,335
17084j,85
21554,742
21553,741
84748,2544
85110,2824
79336,2291
21065,367
22510,1530
84751b,2547
72133,2181
90147,2999
85039b,2765
16049,38
84770,2558
72606a,2196
72755d,2209
72755c,2208
72753b,2206
72750c,2203
72750a,2201
85044,2771
16206b,58
85088,2806
20801,229
20906,275
20896,269
82607e,2327
82587,2320
84898f,2631
20695,155
21360,589
21262,516
85168b,2886
40001,2048
20933,281
20851,247
35971,2001
21814,947
35096a,1942
90159,3002
90157,3001
21277,526
84799,2573
47310m,2073
84687,2526
21376,600
21377,601
46776b,2068
46776a,2067
21317,555
84881,2627
21759,905
20878,262
90195a,3022
90195b,3023
84977,2695
84712b,2538
72129,2177
72821,2250
21695,850
21289,538
90199c,3027
84845c,2601
85166b,2882
90209c,3034
21663,820
84600,2483
20889,265
84800l,2574
85131c,2853
35633b,1961
35603c,1957
75149n,2254
17084p,87
21666,823
72803a,2237
17012c,78
72799a,2218
21779,918
90203,3033
72225c,2185
90040b,2971
72753d,2207
72753a,2205
20735,184
84029c,2340
90014a,2968
90199b,3026
84875a,2620
84875d,2622
84869,2616
84741c,2541
35653,1966
84497,2418
16162l,47
84680,2520
21261,515
84251c,2371
85019a,2730
20888,264
90002c,2964
85091,2809
85094,2812
21617,776
84527,2440
46115b,2063
47578a,2110
21365,593
85194s,2922
79328,2290
21616,775
85135c,2860
35965,1995
84499,2419
90062,2974
79302m,2280
22973,1922
15030,11
79161a,2270
85023c,2736
22166,1216
21382,606
pads,3058
84396,2395
22915,1880
22924,1889
85039a,2764
22105,1159
21336,572
84454,2403
84616,2487
47503g,2087
20616,116
84508c,2424
20756,196
20736,185
20814,233
85230g,2955
17109a,97
17091j,93
17091b,92
16202b,56
20892,266
90112,2985
85116,2831
85039c,2766
90081a,2975
90082a,2976
84882,2628
85147,2869
72801f,2232
72487,2192
21729,878
22925,1890
90160d,3005
90160c,3004
90160b,3003
84537b,2451
20785,223
85129b,2845
21173,445
90214j,3044
35963,1993
21160,434
35973,2003
21454,664
47420,2076
84926e,2655
85146,2868
85145,2867
85188b,2918
85165,2881
82553,2312
85170b,2892
20694,154
84753a,2548
90186a,3020
90148,3000
90214h,3043
84231,2362
90214o,3049
84192,2356
21420,639
20831,240
84457,2406
84813,2583
16256c,71
72811,2242
84806b,2581
84802b,2578
84865,2615
85125,2841
90120a,2987
90122b,2991
21321,559
21734,883
90082d,2978
85190,2920
82545a,2309
21147,426
90198a,3024
90198b,3025
90175d,3012
90180a,3014
22825,1825
22773,1780
84745b,2543
21582,758
20714,168
20793,225
20849,245
85023a,2734
84859c,2614
85131b,2852
21128,412
84725,2540
84601a,2484
84402d,2396
84638,2499
17084r,88
84422,2399
17109c,99
46776c,2069
21322,560
85195,2923
84656,2500
90120b,2988
90214m,3047
35096b,1943
22829,1827
40003,2049
85185f,2913
85185c,2911
82011a,2299
37444c,2020
72796b,2217
82011c,2301
22656,1671
21264,517
79403,2294
90214f,3041
47504f,2092
47503f,2086
20991,319
85160b,2873
90058b,2973
84465,2412
90143,2996
90010e,2967
90184b,3015
84927d,2657
37444b,2019
85112,2826
20899,272
90082b,2977
90184c,3016
20697,157
35979,2004
84388,2394
84360,2390
20786,224
84247h,2366
90178a,3013
35937,1985
21686,841
85126,2842
21373,597
22783,1789
79026b,2258
90122a,2990
20621,120
84967b,2679
72812,2243
37444a,2018
84927e,2658
90214g,3042
90214b,3037
90214p,3050
90214t,3053
17129f,102
17038,82
72781,2214
17012b,77
72051s,2173
35915c,1979
90175a,3010
90010b,2966
90161c,3007
90161b,3006
90210b,3035
90124a,2992
90175c,3011
84613c,2485
79030d,2261
22921,1886
22916,1881
22918,1883
22919,1884
22920,1885
22917,1882
22802,1805
21757,903
44089c,2054
84029d,2341
84926a,2653
71143,2163
90214d,3039
90214n,3048
21654,812
90161d,3008
79534,2296
17084a,84
20994,322
22803,1806
90185b,3017
90192,3021
47563a,2101
85111,2825
90115,2986
22976,1925
90185d,3019
84709a,2536
84877a,2624
22975,1924
84875b,2621
